                               Overall Accuracy:                                

                      Grouping  Overall    Average    F1 Score     MCC    
                      0345-126   55.05%     59.04%     54.21%     16.71%  
                      01456-23   65.16%     53.94%     54.03%     8.30%   
                      01345-26   63.83%     54.11%     53.97%     8.01%   
                      01356-24   63.56%     54.02%     53.78%     7.73%   
                      012-3456   59.57%     61.76%     53.69%     18.27%  
                      056-1234   57.71%     57.47%     53.68%     12.94%  
                      0124-356   67.29%     57.49%     53.45%     11.46%  
                      03-12456   62.23%     55.19%     53.36%     9.00%   
                      0136-245   58.78%     53.42%     53.08%     6.55%   
                      01346-25   66.49%     52.89%     52.89%     6.32%   
                      0235-146   52.66%     52.87%     52.63%     5.76%   
                      01236-45   75.80%     57.45%     52.61%     9.93%   
                      034-1256   55.05%     56.47%     52.12%     11.29%  
                      025-1346   52.93%     52.17%     52.11%     4.32%   
                      0123-456   64.63%     59.73%     51.97%     13.39%  
                      01234-56   75.53%     55.09%     51.74%     7.08%   
                      01235-46   70.48%     61.13%     51.55%     13.22%  
                      013456-2   71.81%     51.58%     51.30%     3.80%   
                      012456-3   85.90%     52.02%     51.26%     3.18%   
                      06-12345   59.31%     54.36%     51.23%     7.18%   
                      0256-134   51.33%     52.03%     51.18%     4.13%   
                      0456-123   51.60%     57.73%     51.04%     14.29%  
                      0356-124   51.60%     54.43%     50.65%     8.22%   
                      02345-16   52.93%     52.29%     50.63%     4.99%   
                      02-13456   53.46%     50.57%     50.56%     1.13%   
                      02356-14   52.66%     51.85%     50.41%     4.00%   
                      046-1235   52.66%     56.70%     50.30%     11.47%  
                      0125-346   61.17%     57.29%     50.28%     10.30%  
                      024-1356   50.00%     50.63%     49.86%     1.24%   
                      0245-136   50.00%     50.87%     49.83%     1.76%   
                      02456-13   52.13%     52.13%     49.08%     4.88%   
                      023-1456   48.94%     48.66%     48.56%     -2.65%  
                      03456-12   48.67%     55.75%     48.54%     11.99%  
                      026-1345   48.67%     49.08%     48.51%     -1.81%  
                      023456-1   56.65%     52.67%     48.31%     7.29%   
                      0234-156   48.67%     49.45%     48.11%     -1.15%  
                      0246-135   48.94%     50.55%     48.02%     1.18%   
                      012345-6   81.91%     45.76%     46.44%     -4.88%  
                      01245-36   69.41%     46.78%     46.20%     -4.53%  
                      036-1245   48.94%     47.96%     45.53%     -3.58%  
                      0346-125   45.48%     51.41%     45.27%     2.68%   
                      0236-145   45.74%     46.33%     45.18%     -7.56%  
                      02346-15   49.20%     48.47%     44.54%     -3.68%  


                   Average Matthews Correlation Coefficient:                    

                      Grouping  Overall    Average    F1 Score     MCC    
                      01-23456   60.11%     62.55%     60.11%     25.05%  
                      05-12346   69.41%     62.93%     60.19%     22.49%  
                      0-123456   74.20%     63.05%     60.20%     22.15%  
                      04-12356   63.83%     62.18%     56.76%     19.78%  
                      014-2356   60.90%     60.13%     59.37%     19.60%  
                      012356-4   84.84%     68.09%     55.67%     19.11%  
                      0126-345   69.15%     62.33%     56.28%     18.45%  
                      012-3456   59.57%     61.76%     53.69%     18.27%  
                      045-1236   59.57%     60.62%     55.79%     18.23%  
                      01246-35   80.59%     60.83%     58.25%     17.79%  
                      035-1246   61.70%     59.73%     57.20%     17.41%  
                      015-2346   57.45%     59.08%     56.86%     17.39%  
                      016-2345   59.57%     58.94%     58.04%     17.20%  
                      0345-126   55.05%     59.04%     54.21%     16.71%  
                      013-2456   57.71%     58.49%     56.57%     16.10%  
                      0146-235   64.10%     57.92%     58.02%     16.10%  
                      01256-34   73.94%     60.75%     54.43%     14.61%  
                      0135-246   59.31%     57.78%     56.01%     14.34%  
                      0456-123   51.60%     57.73%     51.04%     14.29%  
                      0123-456   64.63%     59.73%     51.97%     13.39%  
                      01235-46   70.48%     61.13%     51.55%     13.22%  
                      056-1234   57.71%     57.47%     53.68%     12.94%  
                      0134-256   61.70%     56.66%     56.32%     12.88%  
                      0156-234   60.11%     56.75%     56.07%     12.84%  
                      03456-12   48.67%     55.75%     48.54%     11.99%  
                      046-1235   52.66%     56.70%     50.30%     11.47%  
                      0124-356   67.29%     57.49%     53.45%     11.46%  
                      034-1256   55.05%     56.47%     52.12%     11.29%  
                      0125-346   61.17%     57.29%     50.28%     10.30%  
                      01236-45   75.80%     57.45%     52.61%     9.93%   
                      012346-5   90.43%     55.76%     54.61%     9.61%   
                      0145-236   58.78%     54.95%     54.52%     9.50%   
                      03-12456   62.23%     55.19%     53.36%     9.00%   
                      01456-23   65.16%     53.94%     54.03%     8.30%   
                      0356-124   51.60%     54.43%     50.65%     8.22%   
                      01345-26   63.83%     54.11%     53.97%     8.01%   
                      01356-24   63.56%     54.02%     53.78%     7.73%   
                      023456-1   56.65%     52.67%     48.31%     7.29%   
                      06-12345   59.31%     54.36%     51.23%     7.18%   
                      01234-56   75.53%     55.09%     51.74%     7.08%   
                      0136-245   58.78%     53.42%     53.08%     6.55%   
                      01346-25   66.49%     52.89%     52.89%     6.32%   
                      0235-146   52.66%     52.87%     52.63%     5.76%   
                      02345-16   52.93%     52.29%     50.63%     4.99%   
                      02456-13   52.13%     52.13%     49.08%     4.88%   
                      025-1346   52.93%     52.17%     52.11%     4.32%   
                      0256-134   51.33%     52.03%     51.18%     4.13%   
                      02356-14   52.66%     51.85%     50.41%     4.00%   
                      013456-2   71.81%     51.58%     51.30%     3.80%   
                      012456-3   85.90%     52.02%     51.26%     3.18%   
                      0346-125   45.48%     51.41%     45.27%     2.68%   
                      0245-136   50.00%     50.87%     49.83%     1.76%   
                      024-1356   50.00%     50.63%     49.86%     1.24%   
                      0246-135   48.94%     50.55%     48.02%     1.18%   
                      02-13456   53.46%     50.57%     50.56%     1.13%   
                      0234-156   48.67%     49.45%     48.11%     -1.15%  
                      026-1345   48.67%     49.08%     48.51%     -1.81%  
                      023-1456   48.94%     48.66%     48.56%     -2.65%  
                      036-1245   48.94%     47.96%     45.53%     -3.58%  
                      02346-15   49.20%     48.47%     44.54%     -3.68%  
                      01245-36   69.41%     46.78%     46.20%     -4.53%  
                      012345-6   81.91%     45.76%     46.44%     -4.88%  
                      0236-145   45.74%     46.33%     45.18%     -7.56%  
