                               Overall Accuracy:                                

                      Grouping  Overall    Average    F1 Score     MCC    
                   012-3-4-5-6   57.86%     26.80%     21.59%     6.94%   
                   0-123-4-5-6   55.97%     30.72%     27.60%     13.93%  
                   013-2-4-5-6   54.09%     26.67%     24.12%     7.35%   
                   014-2-3-5-6   53.46%     23.81%     22.45%     8.87%   
                   01-23-4-5-6   52.83%     30.84%     27.36%     14.35%  
                   015-2-3-4-6   49.69%     31.10%     26.04%     12.67%  
                   01-25-3-4-6   47.80%     32.18%     27.00%     14.16%  
                   01-2-34-5-6   47.17%     28.61%     24.31%     11.74%  
                   0-125-3-4-6   45.91%     33.44%     27.41%     14.24%  
                   01-24-3-5-6   45.91%     23.10%     21.48%     7.16%   
                   01-26-3-4-5   45.91%     30.89%     26.23%     13.38%  
                   01-2-3-4-56   45.28%     33.37%     27.40%     14.71%  
                   01-2-35-4-6   45.28%     29.78%     25.56%     12.42%  
                   01-2-36-4-5   45.28%     30.99%     26.09%     13.18%  
                   016-2-3-4-5   45.28%     30.02%     25.26%     11.75%  
                   0-124-3-5-6   44.65%     24.80%     22.30%     6.09%   
                   0-134-2-5-6   44.65%     25.37%     25.61%     8.80%   
                   01-2-3-45-6   44.65%     26.92%     23.71%     10.38%  
                   01-2-3-46-5   44.65%     28.13%     24.66%     11.41%  
                   04-12-3-5-6   44.65%     26.93%     23.42%     10.32%  
                   023-1-4-5-6   43.40%     26.35%     23.00%     7.27%   
                   04-1-23-5-6   43.40%     29.70%     27.71%     14.71%  
                   04-13-2-5-6   43.40%     26.61%     26.00%     10.33%  
                   0-1-234-5-6   42.14%     28.19%     26.58%     13.06%  
                   0-1-235-4-6   42.14%     36.32%     31.15%     18.57%  
                   0-12-34-5-6   42.14%     30.46%     24.90%     12.10%  
                   0-135-2-4-6   42.14%     32.62%     29.20%     13.05%  
                   0-14-23-5-6   42.14%     27.95%     27.03%     11.64%  
                   02-13-4-5-6   42.14%     26.13%     23.44%     6.20%   
                   0-13-25-4-6   41.51%     33.70%     30.18%     14.52%  
                   0-15-23-4-6   41.51%     35.72%     31.07%     17.11%  
                   05-12-3-4-6   41.51%     32.43%     25.86%     12.65%  
                   0-126-3-4-5   40.88%     32.11%     26.17%     12.70%  
                   03-12-4-5-6   40.88%     26.46%     22.37%     7.44%   
                   0-1-236-4-5   40.25%     35.52%     30.99%     18.22%  
                   0-12-3-4-56   40.25%     35.22%     28.00%     15.06%  
                   0-12-35-4-6   40.25%     31.62%     26.16%     12.78%  
                   0-12-36-4-5   40.25%     32.84%     26.68%     13.53%  
                   024-1-3-5-6   40.25%     22.44%     20.32%     5.03%   
                   05-1-23-4-6   40.25%     35.19%     30.14%     17.04%  
                   05-13-2-4-6   40.25%     32.11%     28.44%     12.66%  
                   06-12-3-4-5   40.25%     31.90%     25.95%     12.72%  
                   0-12-3-45-6   39.62%     28.77%     24.31%     10.73%  
                   0-12-3-46-5   39.62%     29.98%     25.25%     11.77%  
                   0-13-24-5-6   39.62%     24.63%     24.65%     7.52%   
                   0-13-26-4-5   39.62%     32.41%     29.40%     13.75%  
                   0-1-23-4-56   38.99%     37.98%     32.28%     19.45%  
                   0-13-2-4-56   38.99%     34.90%     30.58%     15.07%  
                   0-136-2-4-5   38.99%     31.60%     28.52%     12.44%  
                   025-1-3-4-6   38.99%     30.11%     24.40%     10.14%  
                   034-1-2-5-6   38.99%     24.54%     22.98%     9.04%   
                   06-1-23-4-5   38.99%     34.66%     30.23%     17.12%  
                   06-13-2-4-5   38.99%     31.58%     28.53%     12.73%  
                   0-1-23-45-6   38.36%     31.53%     28.59%     15.12%  
                   0-1-23-46-5   38.36%     32.74%     29.53%     16.16%  
                   0-13-2-45-6   38.36%     28.45%     26.89%     10.74%  
                   0-13-2-46-5   38.36%     29.66%     27.83%     11.77%  
                   0-16-23-4-5   38.36%     34.51%     29.92%     16.23%  
                   04-1-25-3-6   38.36%     31.03%     27.35%     14.52%  
