character,actual,predicted
JC_SERVANTS.OCTAVIUS.1,tragedy,tragedy
JC_SOLDIERS.ANTONY.0.1,tragedy,tragedy
JC_SOLDIERS.ANTONY.0.2,tragedy,tragedy
JC_SOLDIERS.BRUTUS.0.1,tragedy,tragedy
JC_SOLDIERS.BRUTUS.0.2,tragedy,tragedy
JC_SOLDIERS.BRUTUS.0.3,tragedy,tragedy
JC_SOLDIERS.BRUTUS.Cato,tragedy,tragedy
JC_SOLDIERS.BRUTUS.Claudius,tragedy,history
JC_SOLDIERS.BRUTUS.Clitus,tragedy,comedy
JC_SOLDIERS.BRUTUS.Dardanus,tragedy,tragedy
JC_SOLDIERS.BRUTUS.Lucilius,tragedy,tragedy
JC_SOLDIERS.BRUTUS.Messala,tragedy,comedy
JC_SOLDIERS.BRUTUS.Strato,tragedy,tragedy
JC_SOLDIERS.BRUTUS.Titinius,tragedy,tragedy
JC_SOLDIERS.BRUTUS.Varro,tragedy,comedy
JC_SOLDIERS.BRUTUS.Volumnius,tragedy,history
JC_Soothsayer,tragedy,comedy
JC_Trebonius,tragedy,tragedy
Jn_Arthur,history,comedy
Jn_Austria,history,history
Jn_Bastard,history,history
Jn_Bigot,history,history
Jn_Blanche,history,comedy
Jn_CITIZENS.0.1,history,tragedy
Jn_Chatillion,history,history
Jn_Constance,history,tragedy
Jn_Dauphin,history,history
Jn_EXECUTIONERS.0.1,history,tragedy
Jn_Essex,history,history
Jn_Gurney,history,tragedy
Jn_HERALDS.ENGLISH,history,history
Jn_HERALDS.FRENCH,history,history
Jn_Hubert,history,comedy
Jn_KingJohn,history,history
Jn_KingPhilip,history,history
Jn_LadyFaulconbridge,history,history
Jn_MESSENGERS.ENGLISH.1,history,history
Jn_MESSENGERS.FRENCH.1,history,history
Jn_Melun,history,history
Jn_Pandulph,history,history
Jn_Pembroke,history,history
Jn_Peter,history,tragedy
Jn_PrinceHenry,history,history
Jn_QueenEleanor,history,history
Jn_RobertFaulconbridge,history,comedy
Jn_Salisbury,history,history
LLL_Armado,comedy,history
LLL_Berowne,comedy,comedy
LLL_Boy,comedy,comedy
LLL_Boyet,comedy,tragedy
LLL_Costard,comedy,comedy
LLL_Dull,comedy,comedy
LLL_Dumaine,comedy,comedy
LLL_Forester,comedy,tragedy
LLL_Holofernes,comedy,history
LLL_Jaquenetta,comedy,comedy
LLL_Katherine,comedy,comedy
LLL_King,comedy,history
LLL_LORDS.0,comedy,tragedy
LLL_Longaville,comedy,comedy
LLL_Marcade,comedy,tragedy
LLL_Maria,comedy,history
LLL_Nathaniel,comedy,comedy
LLL_Princess,comedy,history
LLL_Rosaline,comedy,comedy
LLL_Spring,comedy,history
LLL_Winter,comedy,tragedy
Lr_ATTENDANTS.ALBANY,tragedy,tragedy
Lr_ATTENDANTS.CORDELIA.1,tragedy,comedy
Lr_ATTENDANTS.LEAR.0.3,tragedy,comedy
Lr_ATTENDANTS.X.1,tragedy,history
Lr_ATTENDANTS.X.2,tragedy,tragedy
Lr_ATTENDANTS.X.3,tragedy,comedy
Lr_ATTENDANTS.X.4,tragedy,tragedy
Lr_Albany,tragedy,tragedy
Lr_Burgundy,tragedy,tragedy
Lr_Cordelia,tragedy,comedy
Lr_Cornwall,tragedy,history
Lr_Curan,tragedy,comedy
Lr_Doctor,tragedy,tragedy
Lr_Edgar,tragedy,tragedy
Lr_Edmund,tragedy,history
Lr_Fool,tragedy,tragedy
Lr_France,tragedy,history
Lr_Gloucester,tragedy,tragedy
Lr_Goneril,tragedy,comedy
Lr_Herald,tragedy,history
Lr_Kent,tragedy,comedy
Lr_Lear,tragedy,tragedy
Lr_MESSENGERS.X.1,tragedy,history
Lr_MESSENGERS.X.2,tragedy,history
Lr_MESSENGERS.X.3,tragedy,history
Lr_OldMan,tragedy,tragedy
Lr_Oswald,tragedy,tragedy
Lr_Regan,tragedy,comedy
Lr_SERVANTS.0.1,tragedy,comedy
Lr_SERVANTS.0.2,tragedy,tragedy
Lr_SERVANTS.0.3,tragedy,tragedy
Lr_SOLDIERS.CAPTAINS.1,tragedy,comedy
Lr_SOLDIERS.CAPTAINS.2,tragedy,history
MM_Abhorson,comedy,comedy
MM_Angelo,comedy,comedy
MM_Barnardine,comedy,comedy
MM_Bawd,comedy,history
MM_Boy,comedy,tragedy
MM_Claudio,comedy,tragedy
MM_Duke,comedy,comedy
MM_Elbow,comedy,history
MM_Escalus,comedy,comedy
MM_FriarPeter,comedy,tragedy
MM_FriarThomas,comedy,comedy
MM_Froth,comedy,comedy
MM_GENTLEMEN.1,comedy,history
MM_GENTLEMEN.2,comedy,tragedy
MM_Isabella,comedy,comedy
MM_Juliet,comedy,comedy
MM_Justice,comedy,comedy
MM_Lucio,comedy,comedy
MM_Mariana,comedy,comedy
MM_Messenger,comedy,comedy
MM_Nun,comedy,tragedy
MM_Pompey,comedy,comedy
MM_Provost,comedy,comedy
MM_SERVANTS.1,comedy,history
MND_Bottom,comedy,comedy
MND_Demetrius,comedy,comedy
MND_Egeus,comedy,comedy
MND_FAIRIES.TITANIA,comedy,history
MND_FAIRIES.TITANIA.0.1,comedy,tragedy
MND_FAIRIES.TITANIA.0.2,comedy,history
MND_FAIRIES.TITANIA.1,comedy,comedy
MND_FAIRIES.TITANIA.Cobweb,comedy,tragedy
MND_FAIRIES.TITANIA.Mote,comedy,tragedy
MND_FAIRIES.TITANIA.Mustardseed,comedy,tragedy
MND_FAIRIES.TITANIA.Peaseblossom,comedy,tragedy
MND_Flute,comedy,comedy
MND_Helena,comedy,comedy
MND_Hermia,comedy,comedy
MND_Hippolyta,comedy,history
MND_Lysander,comedy,tragedy
MND_Oberon,comedy,history
MND_Philostrate,comedy,history
MND_Quince,comedy,comedy
MND_RobinGoodfellow,comedy,history
MND_Snout,comedy,history
MND_Snug,comedy,history
MND_Starveling,comedy,comedy
MND_Theseus,comedy,history
MND_Titania,comedy,history
MV_ATTENDANTS.BASSANIO.Leonardo,comedy,tragedy
MV_ATTENDANTS.PORTIA.Balthazar,comedy,tragedy
MV_ATTENDANTS.PORTIA.Stephano,comedy,comedy
MV_Antonio,comedy,comedy
MV_Arragon,comedy,tragedy
MV_Bassanio,comedy,comedy
MV_Duke,comedy,history
MV_Gratiano,comedy,comedy
MV_Jessica,comedy,comedy
MV_LanceletGobbo,comedy,comedy
MV_Lorenzo,comedy,history
MV_MUSICIANS,comedy,history
MV_Messenger,comedy,history
MV_Morocco,comedy,comedy
MV_Nerissa,comedy,comedy
MV_OldGobbo,comedy,tragedy
MV_Portia,comedy,comedy
MV_SERVANTS.1,comedy,comedy
MV_SERVANTS.2,comedy,comedy
MV_Salarino,comedy,comedy
MV_Salerio,comedy,history
MV_Shylock,comedy,comedy
MV_Solanio,comedy,comedy
MV_Tubal,comedy,comedy
Mac_ATTENDANTS,tragedy,history
Mac_Angus,tragedy,tragedy
Mac_Banquo,tragedy,tragedy
Mac_Caithness,tragedy,tragedy
Mac_Doctor1,tragedy,history
Mac_Doctor2,tragedy,tragedy
Mac_Donalbain,tragedy,tragedy
Mac_Duncan,tragedy,tragedy
Mac_Fleance,tragedy,tragedy
Mac_Gentlewoman,tragedy,comedy
Mac_Hecate,tragedy,history
Mac_LadyMacbeth,tragedy,tragedy
Mac_LadyMacduff,tragedy,history
Mac_Lennox,tragedy,comedy
Mac_Lord,tragedy,history
Mac_MESSENGERS.1,tragedy,comedy
Mac_MESSENGERS.2,tragedy,comedy
Mac_MESSENGERS.3,tragedy,comedy
Mac_MURDERERS.0.1,tragedy,history
Mac_MURDERERS.1,tragedy,tragedy
Mac_MURDERERS.2,tragedy,history
Mac_MURDERERS.3,tragedy,tragedy
Mac_Macbeth,tragedy,tragedy
Mac_Macduff,tragedy,tragedy
Mac_MacduffsSon,tragedy,comedy
Mac_Malcolm,tragedy,history
Mac_Menteith,tragedy,history
Mac_OldMan,tragedy,history
Mac_Porter,tragedy,tragedy
Mac_Ross,tragedy,history
Mac_SERVANTS.X.2,tragedy,history
Mac_SERVANTS.X.3,tragedy,history
Mac_SERVANTS.X.4,tragedy,tragedy
Mac_SOLDIERS.Captain,tragedy,history
Mac_SOLDIERS.MALCOLM,tragedy,tragedy
Mac_SOLDIERS.MALCOLM.0.1,tragedy,tragedy
Mac_SPIRITS.1,tragedy,history
Mac_SPIRITS.2,tragedy,history
Mac_SPIRITS.3,tragedy,tragedy
Mac_Seyton,tragedy,history
Mac_Siward,tragedy,tragedy
Mac_WITCHES.1,tragedy,tragedy
Mac_WITCHES.2,tragedy,history
Mac_WITCHES.3,tragedy,history
Mac_YoungSiward,tragedy,history
Oth_Bianca,tragedy,comedy
Oth_Brabantio,tragedy,tragedy
Oth_Cassio,tragedy,tragedy
Oth_Clown,tragedy,comedy
Oth_Desdemona,tragedy,comedy
Oth_Duke,tragedy,history
Oth_Emilia,tragedy,comedy
Oth_GENTLEMEN,tragedy,tragedy
Oth_GENTLEMEN.0.1,tragedy,history
Oth_GENTLEMEN.1,tragedy,history
Oth_GENTLEMEN.2,tragedy,history
Oth_GENTLEMEN.3,tragedy,history
Oth_Gratiano,tragedy,comedy
Oth_Herald,tragedy,history
Oth_Iago,tragedy,comedy
Oth_Lodovico,tragedy,comedy
Oth_MESSENGERS.X.1,tragedy,history
Oth_MESSENGERS.X.2,tragedy,tragedy
Oth_MUSICIANS.0.1,tragedy,tragedy
Oth_Montano,tragedy,tragedy
Oth_OFFICERS,tragedy,tragedy
Oth_OFFICERS.0.1,tragedy,tragedy
Oth_Othello,tragedy,tragedy
Oth_Roderigo,tragedy,comedy
Oth_SENATORS,tragedy,history
Oth_SENATORS.0.1,tragedy,history
Oth_SENATORS.0.2,tragedy,history
Oth_Sailor,tragedy,tragedy
Per_Antiochus,comedy,history
Per_Bawd,comedy,comedy
Per_Bolt,comedy,comedy
Per_CITIZENS.TARSUS,comedy,tragedy
Per_Cerimon,comedy,comedy
Per_Cleon,comedy,tragedy
Per_Daughter,comedy,history
Per_Diana,comedy,history
Per_Dionyza,comedy,tragedy
Per_FISHERMEN.1,comedy,tragedy
Per_FISHERMEN.2,comedy,tragedy
Per_FISHERMEN.3,comedy,comedy
Per_GENTLEMEN.EPHESUS.1,comedy,tragedy
Per_GENTLEMEN.EPHESUS.2,comedy,history
Per_GENTLEMEN.MYTILENE.1,comedy,tragedy
Per_GENTLEMEN.MYTILENE.2,comedy,tragedy
Per_GENTLEMEN.TYRE.0.1,comedy,history
Per_Gower,comedy,history
Per_Helicanus,comedy,comedy
Per_KNIGHTS,comedy,tragedy
Per_KNIGHTS.0.1,comedy,tragedy
Per_KNIGHTS.0.2,comedy,tragedy
Per_KNIGHTS.0.3,comedy,tragedy
Per_LORDS.MYTILENE.0.1,comedy,comedy
Per_LORDS.PENTAPOLIS.0.1,comedy,history
Per_LORDS.PENTAPOLIS.0.2,comedy,tragedy
Per_LORDS.PENTAPOLIS.0.3,comedy,history
Per_LORDS.TARSUS.1,comedy,history
Per_LORDS.TYRE,comedy,tragedy
Per_LORDS.TYRE.0.1,comedy,tragedy
Per_LORDS.TYRE.0.2,comedy,tragedy
Per_LORDS.TYRE.0.3,comedy,tragedy
Per_LORDS.TYRE.Escanes,comedy,tragedy
Per_Leonine,comedy,comedy
Per_Lychorida,comedy,comedy
Per_Lysimachus,comedy,tragedy
Per_MESSENGERS.ANTIOCH.1,comedy,tragedy
Per_Marina,comedy,comedy
Per_Marshal,comedy,tragedy
Per_PIRATES.0.1,comedy,tragedy
Per_PIRATES.0.2,comedy,tragedy
Per_PIRATES.0.3,comedy,history
Per_Pander,comedy,history
Per_Pericles,comedy,comedy
Per_Philemon,comedy,history
Per_SAILORS.1,comedy,history
Per_SAILORS.2,comedy,tragedy
Per_SAILORS.MYTILENE.1,comedy,comedy
Per_SAILORS.TYRE.1,comedy,tragedy
Per_SERVANTS.CERIMON.0.1,comedy,tragedy
Per_SUPPLIANTS.1,comedy,history
Per_Simonides,comedy,comedy
Per_Thaisa,comedy,comedy
Per_Thaliard,comedy,comedy
R2_AbbotOfWestminster,history,comedy
R2_Aumerle,history,history
R2_Bagot,history,history
R2_Berkeley,history,comedy
R2_BishopOfCarlisle,history,history
R2_Bushy,history,history
R2_DuchessOfGloucester,history,history
R2_DuchessOfYork,history,tragedy
R2_Exton,history,tragedy
R2_Fitzwater,history,comedy
R2_Gardener,history,tragedy
R2_Gaunt,history,history
R2_Green,history,history
R2_Groom,history,tragedy
R2_HERALDS.1,history,history
R2_HERALDS.2,history,history
R2_HenryIV,history,history
R2_Hotspur,history,comedy
R2_Jailer,history,tragedy
R2_LADIES.0.1,history,comedy
R2_LORDS.1,history,comedy
R2_LordMarshal,history,history
R2_Mowbray,history,history
R2_Northumberland,history,history
R2_Queen,history,tragedy
R2_RichardII,history,history
R2_Ross,history,comedy
R2_SERVANTS.EXTON.0.1,history,tragedy
R2_SERVANTS.GARDENER.1,history,history
R2_SERVANTS.YORK.1,history,history
R2_Salisbury,history,history
R2_Scroop,history,history
R2_Surrey,history,history
R2_WelshCaptain,history,history
R2_Willoughby,history,history
R2_York,history,tragedy
R3_ATTENDANTS.0.1,history,history
R3_ATTENDANTS.RICHMOND,history,tragedy
R3_ATTENDANTS.RICHMOND.0.1,history,tragedy
R3_Archbishop,history,comedy
R3_BISHOPS,history,history
R3_BishopOfEly,history,comedy
R3_Blunt,history,tragedy
R3_Brakenbury,history,history
R3_Buckingham,history,history
R3_CITIZENS,history,history
R3_CITIZENS.1,history,tragedy
R3_CITIZENS.2,history,tragedy
R3_CITIZENS.3,history,history
R3_Cardinal,history,history
R3_Catesby,history,history
R3_Clarence,history,tragedy
R3_ClarencesBoy,history,tragedy
R3_ClarencesDaughter,history,history
R3_Dorset,history,history
R3_DuchessOfYork,history,tragedy
R3_EdwardIV,history,history
R3_EdwardV,history,history
R3_GENTLEMEN.0.1,history,history
R3_Grey,history,history
R3_Hastings,history,tragedy
R3_HenryVI,history,history
R3_HenryVII,history,history
R3_Herbert,history,tragedy
R3_Jailer,history,comedy
R3_LadyAnne,history,tragedy
R3_Lovell,history,history
R3_MESSENGERS.1,history,history
R3_MESSENGERS.2,history,history
R3_MESSENGERS.3,history,history
R3_MESSENGERS.4,history,history
R3_MESSENGERS.X.1,history,history
R3_MESSENGERS.X.2,history,comedy
R3_MESSENGERS.X.3,history,comedy
R3_MURDERERS.1,history,tragedy
R3_MURDERERS.2,history,comedy
R3_MayorOfLondon,history,history
R3_Norfolk,history,history
R3_Oxford,history,history
R3_PrinceEdward,history,history
R3_Pursuivant,history,tragedy
R3_QueenElizabeth,history,history
R3_QueenMargaret,history,history
R3_Ratcliffe,history,history
R3_RichardIII,history,history
R3_Rivers,history,history
R3_Scrivener,history,tragedy
R3_Sheriff,history,comedy
R3_SirChristopher,history,comedy
R3_SirJohn,history,history
R3_Stanley,history,history
R3_Surrey,history,comedy
R3_Tyrrel,history,tragedy
R3_Vaughan,history,history
R3_York,history,tragedy
Rom_Apothecary,tragedy,tragedy
Rom_Benvolio,tragedy,tragedy
Rom_CITIZENS,tragedy,history
Rom_CITIZENS.0.1,tragedy,tragedy
Rom_Capulet,tragedy,tragedy
Rom_Chorus,tragedy,tragedy
Rom_Cousin,tragedy,comedy
Rom_FriarJohn,tragedy,history
Rom_FriarLawrence,tragedy,tragedy
Rom_Juliet,tragedy,tragedy
Rom_LadyCapulet,tragedy,history
Rom_LadyMontague,tragedy,tragedy
Rom_MUSICIANS.0.1,tragedy,tragedy
Rom_MUSICIANS.0.2,tragedy,history
Rom_MUSICIANS.0.3,tragedy,tragedy
Rom_Mercutio,tragedy,tragedy
Rom_Montague,tragedy,tragedy
Rom_Nurse,tragedy,tragedy
Rom_Paris,tragedy,comedy
Rom_Petruchio,tragedy,history
Rom_PrinceEscalus,tragedy,history
Rom_Romeo,tragedy,tragedy
Rom_SERVANTS.CAPULET.0,tragedy,tragedy
Rom_SERVANTS.CAPULET.0.1,tragedy,tragedy
Rom_SERVANTS.CAPULET.0.2,tragedy,history
Rom_SERVANTS.CAPULET.0.3,tragedy,tragedy
Rom_SERVANTS.CAPULET.Gregory,tragedy,tragedy
Rom_SERVANTS.CAPULET.Peter,tragedy,comedy
Rom_SERVANTS.CAPULET.Sampson,tragedy,comedy
Rom_SERVANTS.CAPULET.X.1,tragedy,comedy
Rom_SERVANTS.CAPULET.X.2,tragedy,comedy
Rom_SERVANTS.MONTAGUE.Abram,tragedy,comedy
Rom_SERVANTS.MONTAGUE.Balthasar,tragedy,comedy
Rom_SERVANTS.PARIS.1,tragedy,comedy
Rom_Tybalt,tragedy,tragedy
Rom_WATCHMEN.0.1,tragedy,tragedy
Rom_WATCHMEN.0.2,tragedy,tragedy
Rom_WATCHMEN.0.3,tragedy,tragedy
Shr_Baptista,comedy,tragedy
Shr_Bianca,comedy,comedy
Shr_Biondello,comedy,tragedy
Shr_Curtis,comedy,comedy
Shr_Gremio,comedy,comedy
Shr_Grumio,comedy,comedy
Shr_HUNTSMEN.0.1,comedy,history
Shr_HUNTSMEN.0.2,comedy,tragedy
Shr_HUNTSMEN.0.3,comedy,tragedy
Shr_Haberdasher,comedy,tragedy
Shr_Hortensio,comedy,comedy
Shr_Hostess,comedy,tragedy
Shr_Katherine,comedy,comedy
Shr_Lord,comedy,history
Shr_Lucentio,comedy,comedy
Shr_Merchant,comedy,comedy
Shr_Messenger,comedy,history
Shr_PLAYERS,comedy,tragedy
Shr_PLAYERS.0.1,comedy,tragedy
Shr_PLAYERS.0.2,comedy,tragedy
Shr_Page,comedy,history
Shr_Petruchio,comedy,comedy
Shr_SERVANTS.BAPTISTA.1,comedy,tragedy
Shr_SERVANTS.LORD,comedy,history
Shr_SERVANTS.LORD.0.1,comedy,history
Shr_SERVANTS.LORD.0.2,comedy,tragedy
Shr_SERVANTS.LORD.0.3,comedy,tragedy
Shr_SERVANTS.PETRUCHIO.0.4,comedy,tragedy
Shr_SERVANTS.PETRUCHIO.Joseph,comedy,tragedy
Shr_SERVANTS.PETRUCHIO.Nathaniel,comedy,tragedy
Shr_SERVANTS.PETRUCHIO.Nicholas,comedy,comedy
Shr_SERVANTS.PETRUCHIO.Peter,comedy,comedy
Shr_SERVANTS.PETRUCHIO.Phillip,comedy,tragedy
Shr_Sly,comedy,comedy
Shr_Tailor,comedy,comedy
Shr_Tranio,comedy,comedy
Shr_Vincentio,comedy,tragedy
Shr_Widow,comedy,comedy
TGV_Antonio,comedy,history
TGV_Duke,comedy,comedy
TGV_Eglamour,comedy,tragedy
TGV_Host,comedy,comedy
TGV_Julia,comedy,comedy
TGV_Lance,comedy,comedy
TGV_Lucetta,comedy,comedy
TGV_OUTLAWS.1,comedy,history
TGV_OUTLAWS.2,comedy,history
TGV_OUTLAWS.3,comedy,tragedy
TGV_Pantino,comedy,comedy
TGV_Proteus,comedy,comedy
TGV_SERVANTS.1,comedy,tragedy
TGV_Speed,comedy,comedy
TGV_Sylvia,comedy,comedy
TGV_Thurio,comedy,comedy
TGV_Valentine,comedy,comedy
TNK_ATTENDANTS.1,comedy,tragedy
TNK_Arcite,comedy,tragedy
TNK_Boy,comedy,history
TNK_Brother,comedy,tragedy
TNK_COUNTRYMEN.0.1,comedy,tragedy
TNK_COUNTRYMEN.0.2,comedy,tragedy
TNK_COUNTRYMEN.0.3,comedy,tragedy
TNK_COUNTRYMEN.0.4,comedy,tragedy
TNK_COUNTRYMEN.0.5,comedy,tragedy
TNK_COUNTRYWOMEN.0.1,comedy,tragedy
TNK_Daughter,comedy,tragedy
TNK_Doctor,comedy,comedy
TNK_Emilia,comedy,tragedy
TNK_Epilogue,comedy,tragedy
TNK_FRIENDS.1,comedy,tragedy
TNK_FRIENDS.2,comedy,tragedy
TNK_Herald,comedy,history
TNK_Hippolyta,comedy,comedy
TNK_Jailer,comedy,comedy
TNK_KNIGHTS.PALAMON,comedy,tragedy
TNK_KNIGHTS.PALAMON.0.1,comedy,history
TNK_KNIGHTS.PALAMON.0.2,comedy,history
TNK_KNIGHTS.PALAMON.0.3,comedy,tragedy
TNK_MESSENGERS.X.1,comedy,tragedy
TNK_MESSENGERS.X.2,comedy,tragedy
TNK_MESSENGERS.X.3,comedy,tragedy
TNK_OTHERS,comedy,tragedy
TNK_Palamon,comedy,tragedy
TNK_Pirithous,comedy,tragedy
TNK_Prologue,comedy,tragedy
TNK_QUEENS.1,comedy,history
TNK_QUEENS.2,comedy,tragedy
TNK_QUEENS.3,comedy,tragedy
TNK_Schoolmaster,comedy,history
TNK_Servant,comedy,history
TNK_Taborer,comedy,tragedy
TNK_Theseus,comedy,tragedy
TNK_Valerius,comedy,history
TNK_Woman,comedy,tragedy
TNK_Wooer,comedy,comedy
TN_ATTENDANTS.OLIVIA.1,comedy,history
TN_ATTENDANTS.ORSINO.Curio,comedy,tragedy
TN_ATTENDANTS.ORSINO.Valentine,comedy,comedy
TN_AndrewAguecheek,comedy,comedy
TN_Antonio,comedy,comedy
TN_Captain,comedy,tragedy
TN_Fabian,comedy,tragedy
TN_Feste,comedy,comedy
TN_Malvolio,comedy,comedy
TN_Maria,comedy,comedy
TN_OFFICERS.1,comedy,tragedy
TN_OFFICERS.2,comedy,comedy
TN_Olivia,comedy,comedy
TN_Orsino,comedy,tragedy
TN_Priest,comedy,history
TN_Sebastian,comedy,comedy
TN_TobyBelch,comedy,tragedy
TN_Viola,comedy,comedy
Tim_ATTENDANTS.TIMON.0.1,tragedy,history
Tim_Alcibiades,tragedy,history
Tim_Apemantus,tragedy,tragedy
Tim_BANDITS.1,tragedy,tragedy
Tim_BANDITS.2,tragedy,tragedy
Tim_BANDITS.3,tragedy,tragedy
Tim_Cupid,tragedy,comedy
Tim_FRIENDS.0,tragedy,tragedy
Tim_FRIENDS.0.1,tragedy,tragedy
Tim_FRIENDS.0.2,tragedy,comedy
Tim_FRIENDS.0.3,tragedy,tragedy
Tim_FRIENDS.0.4,tragedy,tragedy
Tim_FRIENDS.Lucius,tragedy,tragedy
Tim_FRIENDS.Lucullus,tragedy,history
Tim_FRIENDS.Sempronius,tragedy,comedy
Tim_FRIENDS.Ventidius,tragedy,tragedy
Tim_Flavius,tragedy,comedy
Tim_Fool,tragedy,comedy
Tim_Jeweler,tragedy,tragedy
Tim_LADIES,tragedy,tragedy
Tim_LADIES.0.1,tragedy,tragedy
Tim_LORDS,tragedy,tragedy
Tim_LORDS.0.1,tragedy,tragedy
Tim_LORDS.0.2,tragedy,tragedy
Tim_LORDS.0.3,tragedy,tragedy
Tim_MESSENGERS.X.1,tragedy,history
Tim_MESSENGERS.X.2,tragedy,history
Tim_MESSENGERS.X.3,tragedy,history
Tim_Merchant,tragedy,tragedy
Tim_OldMan,tragedy,history
Tim_Painter,tragedy,history
Tim_Phrynia,tragedy,history
Tim_Poet,tragedy,history
Tim_SENATORS.0.1,tragedy,comedy
Tim_SENATORS.0.2,tragedy,tragedy
Tim_SENATORS.0.3,tragedy,tragedy
Tim_SENATORS.1,tragedy,history
Tim_SENATORS.2,tragedy,history
Tim_SENATORS.3,tragedy,history
Tim_SENATORS.4,tragedy,tragedy
Tim_SENATORS.X,tragedy,comedy
Tim_SERVANTS.Caphis,tragedy,comedy
Tim_SERVANTS.Hortensius,tragedy,tragedy
Tim_SERVANTS.ISIDORE.1,tragedy,history
Tim_SERVANTS.LUCIUS.1,tragedy,history
Tim_SERVANTS.LUCULLUS.1,tragedy,comedy
Tim_SERVANTS.Page,tragedy,history
Tim_SERVANTS.Philotus,tragedy,history
Tim_SERVANTS.TIMON.0.1,tragedy,tragedy
Tim_SERVANTS.TIMON.0.2,tragedy,history
Tim_SERVANTS.TIMON.0.3,tragedy,tragedy
Tim_SERVANTS.TIMON.1,tragedy,tragedy
Tim_SERVANTS.TIMON.2,tragedy,history
Tim_SERVANTS.TIMON.3,tragedy,tragedy
Tim_SERVANTS.TIMON.Flaminius,tragedy,comedy
Tim_SERVANTS.TIMON.Lucilius,tragedy,comedy
Tim_SERVANTS.TIMON.Servilius,tragedy,comedy
Tim_SERVANTS.TIMON.X.1,tragedy,history
Tim_SERVANTS.TIMON.X.2,tragedy,history
Tim_SERVANTS.Titus,tragedy,tragedy
Tim_SERVANTS.VARRO.1,tragedy,comedy
Tim_SERVANTS.VARRO.2,tragedy,tragedy
Tim_SOLDIERS.1,tragedy,tragedy
Tim_STRANGERS.1,tragedy,history
Tim_STRANGERS.2,tragedy,comedy
Tim_STRANGERS.3,tragedy,tragedy
Tim_Timandra,tragedy,tragedy
Tim_Timon,tragedy,tragedy
Tit_ATTENDANTS,tragedy,tragedy
Tit_Aaron,tragedy,history
Tit_Aemilius,tragedy,tragedy
Tit_Bassianus,tragedy,comedy
Tit_Captain,tragedy,history
Tit_Chiron,tragedy,tragedy
Tit_CountryFellow,tragedy,comedy
Tit_Demetrius,tragedy,tragedy
Tit_GOTHS,tragedy,tragedy
Tit_GOTHS.0,tragedy,history
Tit_GOTHS.0.1,tragedy,history
Tit_GOTHS.0.2,tragedy,comedy
Tit_Lavinia,tragedy,tragedy
Tit_Lucius,tragedy,tragedy
Tit_Marcus,tragedy,history
Tit_Martius,tragedy,history
Tit_Messenger,tragedy,tragedy
Tit_Mutius,tragedy,tragedy
Tit_Nurse,tragedy,history
Tit_Publius,tragedy,comedy
Tit_Quintus,tragedy,tragedy
Tit_Saturninus,tragedy,history
Tit_TRIBUNES,tragedy,tragedy
Tit_TRIBUNES.0.1,tragedy,tragedy
Tit_Tamora,tragedy,history
Tit_Titus,tragedy,tragedy
Tit_YoungLucius,tragedy,tragedy
Tmp_Adrian,comedy,comedy
Tmp_Alonso,comedy,history
Tmp_Antonio,comedy,tragedy
Tmp_Ariel,comedy,history
Tmp_Boatswain,comedy,tragedy
Tmp_Caliban,comedy,tragedy
Tmp_Ferdinand,comedy,comedy
Tmp_Francisco,comedy,tragedy
Tmp_Gonzalo,comedy,history
Tmp_Miranda,comedy,comedy
Tmp_Prospero,comedy,history
Tmp_SAILORS,comedy,history
Tmp_SPIRITS.Ceres,comedy,history
Tmp_SPIRITS.Iris,comedy,tragedy
Tmp_SPIRITS.Juno,comedy,history
Tmp_Sebastian,comedy,comedy
Tmp_Shipmaster,comedy,history
Tmp_Stephano,comedy,history
Tmp_Trinculo,comedy,tragedy
Tro_ATTENDANTS.GREEK,tragedy,history
Tro_Achilles,tragedy,tragedy
Tro_Aeneas,tragedy,tragedy
Tro_Agamemnon,tragedy,history
Tro_Ajax,tragedy,tragedy
Tro_Alexander,tragedy,history
Tro_Andromache,tragedy,history
Tro_Antenor,tragedy,tragedy
Tro_Bastard,tragedy,history
Tro_Boy,tragedy,tragedy
Tro_Calchas,tragedy,comedy
Tro_Cassandra,tragedy,history
Tro_Cressida,tragedy,comedy
Tro_Deiphobus,tragedy,history
Tro_Diomedes,tragedy,comedy
Tro_Hector,tragedy,history
Tro_Helen,tragedy,tragedy
Tro_Helenus,tragedy,tragedy
Tro_MYRMIDONS.0.1,tragedy,history
Tro_Menelaus,tragedy,comedy
Tro_Nestor,tragedy,history
Tro_Pandarus,tragedy,tragedy
Tro_Paris,tragedy,history
Tro_Patroclus,tragedy,comedy
Tro_Priam,tragedy,history
Tro_Prologue,tragedy,history
Tro_SERVANTS.DIOMEDES.1,tragedy,tragedy
Tro_SERVANTS.PARIS.1,tragedy,comedy
Tro_SERVANTS.TROILUS.1,tragedy,tragedy
Tro_SOLDIERS,tragedy,history
Tro_SOLDIERS.TROJAN,tragedy,tragedy
Tro_Thersites,tragedy,history
Tro_Troilus,tragedy,history
Tro_Ulysses,tragedy,history
WT_ATTENDANTS,comedy,tragedy
WT_ATTENDANTS.0.1,comedy,history
WT_ATTENDANTS.1,comedy,history
WT_ATTENDANTS.2,comedy,history
WT_ATTENDANTS.3,comedy,history
WT_ATTENDANTS.X,comedy,comedy
WT_Antigonus,comedy,comedy
